Name,Alias,Nationality,Designation,Sanction Type,Source
Salem SALAMEH,SALAMEH,Unknown,Individual,NS-PLC,USOFAC-Consolidated
Saeed SIAM,SEYAM,Unknown,Individual,NS-PLC,USOFAC-Consolidated
Ahmad BAHAR,BAHAR,Unknown,Individual,NS-PLC,USOFAC-Consolidated
Jamal SALEH,NASSER,Unknown,Individual,NS-PLC,USOFAC-Consolidated
Khalil AL-HAYYEH,ELHYYA,Unknown,Individual,NS-PLC,USOFAC-Consolidated
Mohammed Faraj AL-GHOUL,ELGHOUL,Unknown,Individual,NS-PLC,USOFAC-Consolidated
Mushir AL-HABAL,ELHABEL,Unknown,Individual,NS-PLC,USOFAC-Consolidated
Atef UDWAN,ADWAN,Unknown,Individual,NS-PLC,USOFAC-Consolidated
Yousef AL-SHARAFI,AL-SHRAFI,Unknown,Individual,NS-PLC,USOFAC-Consolidated
Ismail AL-ASHQAR,AL-ALASHQAR,Unknown,Individual,NS-PLC,USOFAC-Consolidated
Mohammed SHIHAB,SHEHAB,Unknown,Individual,NS-PLC,USOFAC-Consolidated
Ahmad SA'DAT,None,Unknown,Individual,NS-PLC,USOFAC-Consolidated
Jamil MAJDALAWI,None,Unknown,Individual,NS-PLC,USOFAC-Consolidated
Khaledah JARRAR,None,Unknown,Individual,NS-PLC,USOFAC-Consolidated
Qais Abdul KARIM,None,Unknown,Individual,NS-PLC,USOFAC-Consolidated
BANK OF KUNLUN CO LTD,KARAMAY URBAN CREDIT COOPERATIVES,Unknown,Entity,561-Related,USOFAC-Consolidated
VTB BANK PUBLIC JOINT STOCK COMPANY,JSC VTB BANK,Unknown,Entity,"UKRAINE-EO13662, RUSSIA-EO14024",USOFAC-Consolidated
JOINT STOCK COMPANY RUSSIAN AGRICULTURAL BANK,RUSSIAN AGRICULTURAL BANK,Unknown,Entity,"UKRAINE-EO13662, RUSSIA-EO14024",USOFAC-Consolidated
STATE CORPORATION BANK FOR DEVELOPMENT AND FOREIGN ECONOMIC AFFAIRS VNESHECONOMBANK,VEB,Unknown,Entity,"RUSSIA-EO14024, UKRAINE-EO13662",USOFAC-Consolidated
GAZPROMBANK JOINT STOCK COMPANY,GAZPROMBANK OPEN JOINT STOCK COMPANY,Unknown,Entity,"UKRAINE-EO13662, RUSSIA-EO14024",USOFAC-Consolidated
BM BANK JSC,JOINT STOCK COMMERCIAL BANK - BANK OF MOSCOW OPEN JOINT STOCK COMPANY,Unknown,Entity,"UKRAINE-EO13662, RUSSIA-EO14024",USOFAC-Consolidated
PUBLIC JOINT STOCK COMPANY SBERBANK OF RUSSIA,SBERBANK ROSSII,Unknown,Entity,"UKRAINE-EO13662, RUSSIA-EO14024",USOFAC-Consolidated
OPEN JOINT-STOCK COMPANY ROSNEFT OIL COMPANY,OJSC ROSNEFT OIL COMPANY,Unknown,Entity,UKRAINE-EO13662,USOFAC-Consolidated
OAO NOVATEK,FINANSOVO-INVESTITSIONNAYA KOMPANIYA NOVAFININVEST OAO,Unknown,Entity,UKRAINE-EO13662,USOFAC-Consolidated
PUBLIC JOINT STOCK COMPANY GAZPROM NEFT,PUBLICHNOE AKTSIONERNOE OBSHCHESTVO GAZPROM NEFT,Unknown,Entity,"UKRAINE-EO13662, RUSSIA-EO14024",USOFAC-Consolidated
SURGUTNEFTEGAS,OPEN JOINT STOCK COMPANY SURGUTNEFTEGAS,Unknown,Entity,"UKRAINE-EO13662, RUSSIA-EO14024",USOFAC-Consolidated
LUKOIL OAO,LUKOIL OIL COMPANY,Unknown,Entity,UKRAINE-EO13662,USOFAC-Consolidated
PUBLIC JOINT STOCK COMPANY GAZPROM,GAZPROM PAO,Unknown,Entity,"UKRAINE-EO13662, RUSSIA-EO14024",USOFAC-Consolidated
PUBLIC JOINT STOCK COMPANY TRANSNEFT,AK TRANSNEFT OAO,Unknown,Entity,"UKRAINE-EO13662, RUSSIA-EO14024",USOFAC-Consolidated
STATE CORPORATION ROSTEC,"STATE CORPORATION FOR THE PROMOTION OF THE DEVELOPMENT, MANUFACTURE, AND EXPORT OF HIGH TECH PRODUCTS ROSTEC",Unknown,Entity,"UKRAINE-EO13662, RUSSIA-EO14024",USOFAC-Consolidated
OJSC ORENBURGNEFT,ORENBURGNEFT,Unknown,Entity,UKRAINE-EO13662,USOFAC-Consolidated
EXIMBANK OF RUSSIA JSC,"ROSEKSIMBANK, ZAO",Unknown,Entity,"UKRAINE-EO13662, RUSSIA-EO14024",USOFAC-Consolidated
OJSC SAMOTLORNEFTEGAZ,SAMOTLORNEFTEGAZ JSC,Unknown,Entity,UKRAINE-EO13662,USOFAC-Consolidated
DEVELOPMENT CORPORATION OF NORTH CAUCASUS OJSC,OJSC NORTH CAUCASUS DEVELOPMENT CORPORATION,Unknown,Entity,UKRAINE-EO13662,USOFAC-Consolidated
PJSC VERKHNECHONSKNEFTEGAZ,VERKHNECHONSKNEFTEGAZ,Unknown,Entity,UKRAINE-EO13662,USOFAC-Consolidated
RUSSIAN AGENCY FOR EXPORT CREDIT AND INVESTMENT INSURANCE OJSC,EKSAR OAO,Unknown,Entity,"UKRAINE-EO13662, RUSSIA-EO14024",USOFAC-Consolidated
JSC VEB.DV,JSC FAR EAST AND ARCTIC REGION DEVELOPMENT FUND,Unknown,Entity,"UKRAINE-EO13662, RUSSIA-EO14024",USOFAC-Consolidated
CJSC VANKORNEFT,VANKORNEFT,Unknown,Entity,UKRAINE-EO13662,USOFAC-Consolidated
FEDERAL CENTER FOR PROJECT FINANCE,"FTSPF, OAO",Unknown,Entity,UKRAINE-EO13662,USOFAC-Consolidated
RN-YUGANSKNEFTEGAZ LLC,YUGANSKNEFTEGAZ,Unknown,Entity,UKRAINE-EO13662,USOFAC-Consolidated
GLOBEXBANK,"GLOBEX COMMERCIAL BANK, JOINT STOCK COMPANY",Unknown,Entity,UKRAINE-EO13662,USOFAC-Consolidated
KRASLESINVEST CJSC,"KRASLESINVEST, ZAO",Unknown,Entity,UKRAINE-EO13662,USOFAC-Consolidated
RUSSIAN DIRECT INVESTMENT FUND MANAGEMENT COMPANY,LIMITED LIABILITY COMPANY RDIF MANAGEMENT COMPANY,Unknown,Entity,UKRAINE-EO13662,USOFAC-Consolidated
OJSC ANGARSK PETROCHEMICAL COMPANY,ANGARSK REFINERY,Unknown,Entity,UKRAINE-EO13662,USOFAC-Consolidated
LLC INFRASTRUCTURE MOLZHANINOVO,LLC RESAD,Unknown,Entity,"UKRAINE-EO13662, RUSSIA-EO14024",USOFAC-Consolidated
OJSC NOVOKUYBYSHEV REFINERY,NOVOKUIBYSHEVSK REFINERY,Unknown,Entity,UKRAINE-EO13662,USOFAC-Consolidated
SME BANK,JSC RUSSIAN BANK FOR SMALL AND MEDIUM ENTERPRISES SUPPORT,Unknown,Entity,UKRAINE-EO13662,USOFAC-Consolidated
RN-KOMSOMOLSKY REFINERY LLC,RN-KOMSOMOLSKI NPZ OOO,Unknown,Entity,UKRAINE-EO13662,USOFAC-Consolidated
SVIAZ-BANK,SVIAZ-BANK AKB PAO,Unknown,Entity,UKRAINE-EO13662,USOFAC-Consolidated
VEB CAPITAL,OOO VEB KAPITAL,Unknown,Entity,"RUSSIA-EO14024, UKRAINE-EO13662",USOFAC-Consolidated
VEB ENGINEERING LLC,OOO VEB INZHINIRING,Unknown,Entity,"UKRAINE-EO13662, RUSSIA-EO14024",USOFAC-Consolidated
VEB LEASING OJSC,OAO VEB LIZING,Unknown,Entity,"UKRAINE-EO13662, RUSSIA-EO14024",USOFAC-Consolidated
ROSE GROUP LIMITED,RGI INTERNATIONAL LIMITED,Unknown,Entity,UKRAINE-EO13662,USOFAC-Consolidated
OJSC SYZRAN REFINERY,SYZRAN REFINERY,Unknown,Entity,UKRAINE-EO13662,USOFAC-Consolidated
BANK BELVEB OJSC,BELVNESHECONOMBANK OPEN JOINT STOCK COMPANY,Unknown,Entity,"UKRAINE-EO13662, RUSSIA-EO14024",USOFAC-Consolidated
OJSC ACHINSK REFINERY,ACHINSK REFINERY,Unknown,Entity,UKRAINE-EO13662,USOFAC-Consolidated
OJSC KUYBYSHEV REFINERY,KUIBYSHEV REFINERY,Unknown,Entity,UKRAINE-EO13662,USOFAC-Consolidated
VEB ASIA LIMITED,None,Unknown,Entity,"UKRAINE-EO13662, RUSSIA-EO14024",USOFAC-Consolidated
OJSC RN HOLDING,RN HOLDING OAO,Unknown,Entity,UKRAINE-EO13662,USOFAC-Consolidated
NEFT-AKTIV LLC,RN-AKTIV OOO,Unknown,Entity,UKRAINE-EO13662,USOFAC-Consolidated
OJSC RUSSIAN REGIONAL DEVELOPMENT BANK,RUSSIAN REGIONAL DEVELOPMENT BANK,Unknown,Entity,UKRAINE-EO13662,USOFAC-Consolidated
ROSNEFT TRADING S.A.,None,Unknown,Entity,"UKRAINE-EO13662, VENEZUELA-EO13850",USOFAC-Consolidated
ROSNEFT TRADE LIMITED,TNK TRADE LIMITED,Unknown,Entity,UKRAINE-EO13662,USOFAC-Consolidated
ROSNEFT FINANCE S.A.,None,Unknown,Entity,UKRAINE-EO13662,USOFAC-Consolidated
LIMITED LIABILITY COMPANY SBERBANK CAPITAL,SBERBANK CAPITAL LLC,Unknown,Entity,"UKRAINE-EO13662, RUSSIA-EO14024",USOFAC-Consolidated
LIMITED LIABILITY COMPANY SBERBANK INVESTMENTS,SBERBANK INVESTMENTS LLC,Unknown,Entity,"UKRAINE-EO13662, RUSSIA-EO14024",USOFAC-Consolidated
JOINT STOCK COMPANY SBERBANK LEASING,CJSC SBERBANK LEASING,Unknown,Entity,"UKRAINE-EO13662, RUSSIA-EO14024",USOFAC-Consolidated
SETELEM BANK LIMITED LIABILITY COMPANY,CETELEM BANK LLC,Unknown,Entity,"UKRAINE-EO13662, RUSSIA-EO14024",USOFAC-Consolidated
OOO PS YANDEX.MONEY,LLC PS YANDEX.MONEY,Unknown,Entity,UKRAINE-EO13662,USOFAC-Consolidated
OPEN JOINT STOCK COMPANY BPS-SBERBANK,BPS SBERBANK OJSC,Unknown,Entity,"UKRAINE-EO13662, RUSSIA-EO14024",USOFAC-Consolidated
JOINT STOCK COMPANY SBERBANK,SUBSIDIARY BANK SBERBANK OF RUSSIA PUBLIC JOINT STOCK COMPANY,Unknown,Entity,"UKRAINE-EO13662, RUSSIA-EO14024",USOFAC-Consolidated
SBERBANK EUROPE AG,None,Unknown,Entity,"UKRAINE-EO13662, RUSSIA-EO14024",USOFAC-Consolidated
SB INTERNATIONAL SARL,None,Unknown,Entity,UKRAINE-EO13662,USOFAC-Consolidated
BANK VTB 24 PUBLIC JOINT STOCK COMPANY,BANK VTB 24 PUBLICHNOE AKTSIONERNOE OBSHCHESTVO,Unknown,Entity,UKRAINE-EO13662,USOFAC-Consolidated
PJSC VTB BANK (KIEV),"VTB BANK, PUBLIC JOINT STOCK COMPANY",Unknown,Entity,UKRAINE-EO13662,USOFAC-Consolidated
VTB BANK BELARUS CLOSED JOINT STOCK COMPANY,VTB BANK BELARUS CLOSED JOINT STOCK COMPANY,Unknown,Entity,"UKRAINE-EO13662, RUSSIA-EO14024",USOFAC-Consolidated
VTB BANK ARMENIA CLOSED JOINT STOCK COMPANY,SAVINGS BANK OF THE REPUBLIC OF ARMENIA,Unknown,Entity,"UKRAINE-EO13662, RUSSIA-EO14024",USOFAC-Consolidated
BANK VTB KAZAKHSTAN JOINT STOCK COMPANY,BANK VTB KAZAKHSTAN JSC,Unknown,Entity,"UKRAINE-EO13662, RUSSIA-EO14024",USOFAC-Consolidated
VTB BANK AZERBAIJAN OPEN JOINT STOCK COMPANY,BANK VTB AZERBAIJAN OJSC,Unknown,Entity,"UKRAINE-EO13662, RUSSIA-EO14024",USOFAC-Consolidated
BANCO VTB AFRICA SA,VTB AFRICA,Unknown,Entity,"UKRAINE-EO13662, RUSSIA-EO14024",USOFAC-Consolidated
VTB BANK GEORGIA JOINT STOCK COMPANY,JSC VTB BANK GEORGIA,Unknown,Entity,"UKRAINE-EO13662, RUSSIA-EO14024",USOFAC-Consolidated
